Date,Area,Depth,Width,longitude,latitude,altitude,Dangerous
3/31/2020,Santiago Ridge,1,300,-111.8493069,40.6240635,0.0,TRUE
3/29/2020,Neffs,0.5,10,-111.7501551,40.6731884,0.0,FALSE
3/29/2020,Wolverine,0.6666666666666666,50,-110.8811816,40.7203368,0.0,FALSE
3/29/2020,Evergreen Ridge,1,40,-111.87716,40.9041117,0.0,FALSE
3/28/2020,Coalpit,1,80,-111.7343416,40.5613862,0.0,TRUE
3/28/2020,Tuscarora,0.5,20,-111.5987748,40.5845206,0.0,FALSE
3/28/2020,Mill B South,2,100,-111.7143584,39.4225192,0.0,TRUE
3/28/2020,Alta Ski Area,1.3333333333333333,15,-111.6384012,40.5882366,0.0,FALSE
3/27/2020,Claytons,1,70,-112.0268012,41.1631243,0.0,TRUE
3/27/2020,Butler Basin,0.6666666666666666,70,-109.80056559943675,38.00155435,0.0,FALSE
3/27/2020,Main Days,0.8333333333333334,70,-111.464035,40.134356,0.0,FALSE
3/26/2020,Millicent Peak,1.5,60,-111.5975113,40.5905511,0.0,TRUE
3/26/2020,East Bowl,1.6666666666666667,250,-111.677609,40.326168,0.0,TRUE
3/26/2020,East Bowl,1.5,80,-111.677609,40.326168,0.0,TRUE
3/26/2020,High Ivory,0.9166666666666666,70,-111.77175512670067,40.3560901,0.0,FALSE
3/26/2020,High Ivory,0.9166666666666666,70,-111.77175512670067,40.3560901,0.0,FALSE
3/26/2020,10420,2,60,-111.5583795,40.6000653,0.0,TRUE
3/25/2020,Grizzly Gulch,0.8333333333333334,20,-111.6176169,40.5945374,0.0,FALSE
3/25/2020,Days Fork,1,125,-111.6364591,40.621971,0.0,TRUE
3/25/2020,Little Water,1.1666666666666667,100,-109.5517824,37.1033343,0.0,TRUE
3/25/2020,Days Fork,0.6666666666666666,25,-111.6364591,40.621971,0.0,FALSE
3/24/2020,Seagull,0.3333333333333333,10,-111.8928314,40.7697574,0.0,FALSE
3/23/2020,Firewater,0.08333333333333333,70,-109.9862591,39.6624647,0.0,FALSE
3/22/2020,Murdock Peak,0.4166666666666667,20,-111.604647,40.693559,0.0,FALSE
3/21/2020,Red Baldy,0.5,30,-111.6671395,40.5403139,0.0,FALSE
3/20/2020,Upper Days,0.5,35,-112.0543509,40.6320337,0.0,FALSE
3/18/2020,Pioneer Ridge,0.5,30,-112.8498287,37.6996004,0.0,FALSE
3/17/2020,Upper Days,0.5,20,-112.0543509,40.6320337,0.0,FALSE
3/15/2020,Lake Mary,0.4166666666666667,60,-111.59051892399754,40.5892188,0.0,FALSE
3/14/2020,10420,0.5,40,-111.5583795,40.6000653,0.0,FALSE
3/14/2020,Little Superior,0.4166666666666667,10,-111.9164388,40.799927,0.0,FALSE
3/11/2020,Porter Fork,2,20,-111.7121964,40.6891988,0.0,FALSE
3/9/2020,Pioneer Ridge,0.6666666666666666,25,-112.8498287,37.6996004,0.0,FALSE
3/9/2020,No Name Bowl,0.8333333333333334,50,-112.03515604246542,40.5208607,0.0,FALSE
3/4/2020,Tuscarora,0.3333333333333333,30,-111.5987748,40.5845206,0.0,FALSE
3/2/2020,Superior,0.25,10,-111.9164388,40.799927,0.0,FALSE
3/2/2020,East Bowl,0.4166666666666667,20,-111.677609,40.326168,0.0,FALSE
3/2/2020,Hellgate,0.16666666666666666,50,-111.4162774,41.1602453,0.0,FALSE
3/2/2020,Gobblers,0.3333333333333333,20,-111.682808,40.67074,0.0,FALSE
3/2/2020,Days Fork,0.25,25,-111.6364591,40.621971,0.0,FALSE
3/2/2020,Days Fork,0.4166666666666667,40,-111.6364591,40.621971,0.0,FALSE
3/1/2020,Argenta,0.5,40,-111.5976811,40.6233813,0.0,FALSE
2/21/2020,Hogum,1.5,30,-111.7198577,40.5522892,0.0,FALSE
2/17/2020,Toledo Bowl,1.5,800,-112.03515604246542,40.5208607,0.0,TRUE
2/17/2020,Green Slope,1.5,100,-111.8763263,40.8763341,0.0,TRUE
2/17/2020,Reed and Benson Ridge,1.6666666666666667,100,-111.6471468,40.6035612,0.0,TRUE
2/17/2020,Sunset Peak,1,100,-111.5936177,40.5771083,0.0,TRUE
2/16/2020,Alta Ski Area,0.5,45,-111.6384012,40.5882366,0.0,FALSE
2/16/2020,Reynolds Peak,0.8333333333333334,30,-111.645712,40.6620683,0.0,FALSE
2/16/2020,Reynolds Peak,0.5833333333333334,150,-111.645712,40.6620683,0.0,FALSE
2/16/2020,Butler Fork,0.5833333333333334,100,-111.6638836,40.6522147,0.0,FALSE
2/16/2020,Grizzly Gulch,0.3333333333333333,25,-111.6176169,40.5945374,0.0,FALSE
2/16/2020,Flagstaff Ridge,0.5,300,-111.3121191,39.0702482,0.0,FALSE
2/12/2020,Tuscarora,0.5,10,-111.5987748,40.5845206,0.0,FALSE
2/7/2020,The Spire,1.5,100,-110.4327818,38.5093047,0.0,TRUE
2/7/2020,Silver Fork,1.5,500,-111.6195606,40.6181712,0.0,TRUE
2/6/2020,Memorials,1,60,-111.01753666367131,39.21236175,0.0,TRUE
2/6/2020,Dutch Draw,1.3333333333333333,20,-109.4192889,40.9361428,0.0,FALSE
2/4/2020,Toledo Bowl,0.3333333333333333,15,-112.03515604246542,40.5208607,0.0,FALSE
2/3/2020,Memorials,2,50,-111.01753666367131,39.21236175,0.0,FALSE
2/1/2020,Mill B South,2,100,-111.7143584,39.4225192,0.0,TRUE
2/1/2020,Mill B South,3,200,-111.7143584,39.4225192,0.0,TRUE
2/1/2020,Wilson Peak,0.6666666666666666,50,-110.4615507,40.7757778,0.0,FALSE
1/31/2020,Superior,1,80,-111.9164388,40.799927,0.0,TRUE
1/31/2020,Rainbow Peak,1.5,35,-112.2404138,37.4750945,0.0,FALSE
1/30/2020,Superior,1.25,60,-111.9164388,40.799927,0.0,TRUE
1/29/2020,Little Superior,1,70,-111.9164388,40.799927,0.0,TRUE
1/29/2020,Days Fork,1.5,200,-111.6364591,40.621971,0.0,TRUE
1/28/2020,Superior,1.5,80,-111.9164388,40.799927,0.0,TRUE
1/28/2020,Cardiff Fork,0.3333333333333333,40,-111.6528203,40.5950092,0.0,FALSE
1/28/2020,White Pine,0.5,150,-112.0293301,41.147734,0.0,FALSE
1/28/2020,Tuscarora,1,150,-111.5987748,40.5845206,0.0,TRUE
1/27/2020,Cardiff Fork,1,40,-111.6528203,40.5950092,0.0,FALSE
1/27/2020,Cardiff Fork,0.8333333333333334,40,-111.6528203,40.5950092,0.0,FALSE
1/27/2020,Toledo Bowl,0.6666666666666666,40,-112.03515604246542,40.5208607,0.0,FALSE
1/25/2020,Broads Fork,6,80,-111.7156044,40.6043718,0.0,TRUE
